commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 test/fixedbugs/issue6703q.go                       |     2 +-
 test/fixedbugs/issue6703r.go                       |     2 +-
 test/fixedbugs/issue6703s.go                       |     2 +-
 test/fixedbugs/issue6703t.go                       |     2 +-
 test/fixedbugs/issue6703u.go                       |     2 +-
 test/fixedbugs/issue6703v.go                       |     2 +-
 test/fixedbugs/issue6703w.go                       |     2 +-
 test/fixedbugs/issue6703x.go                       |     2 +-
 test/fixedbugs/issue6703y.go                       |     2 +-
 test/fixedbugs/issue6703z.go                       |     2 +-
 test/fixedbugs/issue6847.go                        |     2 +-
 test/fixedbugs/issue6899.go                        |     2 +-
 test/fixedbugs/issue6964.go                        |     2 +-
 test/fixedbugs/issue7044.go                        |     2 +-
 test/fixedbugs/issue7050.go                        |     2 +-
 test/fixedbugs/issue7150.go                        |     2 +-
 test/fixedbugs/issue7223.go                        |     2 +-
 test/fixedbugs/issue7272.go                        |     2 +-
 test/fixedbugs/issue7310.go                        |     2 +-
 test/fixedbugs/issue7316.go                        |     2 +-
 test/fixedbugs/issue7346.go                        |     2 +-
 test/fixedbugs/issue7366.go                        |     2 +-
 test/fixedbugs/issue7590.go                        |     2 +-
 test/fixedbugs/issue7690.go                        |     2 +-
 test/fixedbugs/issue7794.go                        |     2 +-
 test/fixedbugs/issue7863.go                        |     2 +-
 test/fixedbugs/issue7867.go                        |     2 +-
 test/fixedbugs/issue7884.go                        |     2 +-
 test/fixedbugs/issue7944.go                        |     2 +-
 test/fixedbugs/issue7995.go                        |     2 +-
 test/fixedbugs/issue7996.go                        |     2 +-
 test/fixedbugs/issue7997.go                        |     2 +-
 test/fixedbugs/issue7998.go                        |     2 +-
 test/fixedbugs/issue8004.go                        |     2 +-
 test/fixedbugs/issue8011.go                        |     2 +-
 test/fixedbugs/issue8017.go                        |     2 +-
 test/fixedbugs/issue8028.go                        |     2 +-
 test/fixedbugs/issue8036.go                        |     2 +-
 test/fixedbugs/issue8039.go                        |     2 +-
 test/fixedbugs/issue8047.go                        |     2 +-
 test/fixedbugs/issue8047b.go                       |     2 +-
 test/fixedbugs/issue8048.go                        |     2 +-
 test/fixedbugs/issue8073.go                        |     2 +-
 test/fixedbugs/issue8074.go                        |     2 +-
 test/fixedbugs/issue8076.go                        |     2 +-
 test/fixedbugs/issue8132.go                        |     2 +-
 test/fixedbugs/issue8139.go                        |     2 +-
 test/fixedbugs/issue8154.go                        |     2 +-
 test/fixedbugs/issue8155.go                        |     2 +-
 test/fixedbugs/issue8158.go                        |     2 +-
 test/fixedbugs/issue8183.go                        |     2 +-
 test/fixedbugs/issue8311.go                        |     2 +-
 test/fixedbugs/issue8325.go                        |     2 +-
 test/fixedbugs/issue8336.go                        |     2 +-
 test/fixedbugs/issue8347.go                        |     2 +-
 test/fixedbugs/issue8475.go                        |     2 +-
 test/fixedbugs/issue8507.go                        |     2 +-
 test/fixedbugs/issue8612.go                        |     2 +-
 test/fixedbugs/issue8613.go                        |    39 +
 test/fixedbugs/issue8620.go                        |     2 +-
 test/fixedbugs/issue8745.go                        |     2 +-
 test/fixedbugs/issue8761.go                        |     2 +-
 test/fixedbugs/issue8836.go                        |     2 +-
 test/fixedbugs/issue887.go                         |     2 +-
 test/fixedbugs/issue8947.go                        |     2 +-
 test/fixedbugs/issue8961.go                        |     2 +-
 test/fixedbugs/issue9006.go                        |     2 +-
 test/fixedbugs/issue9017.go                        |     2 +-
 test/fixedbugs/issue9036.go                        |    18 +-
 test/fixedbugs/issue9076.go                        |     2 +-
 test/fixedbugs/issue9083.go                        |     2 +-
 test/fixedbugs/issue9110.go                        |     2 +-
 test/fixedbugs/issue9321.go                        |     2 +-
 test/fixedbugs/issue9355.go                        |     2 +-
 test/fixedbugs/issue9432.go                        |     2 +-
 test/fixedbugs/issue9731.go                        |     2 +-
 test/fixedbugs/issue9862.go                        |     2 +-
 test/float_lit2.go                                 |     2 +-
 test/float_lit3.go                                 |     2 +-
 test/func6.go                                      |     2 +-
 test/func7.go                                      |     2 +-
 test/func8.go                                      |     2 +-
 test/funcdup.go                                    |     2 +-
 test/funcdup2.go                                   |     2 +-
 test/gc2.go                                        |     2 +-
 test/gcstring.go                                   |     2 +-
 test/goprint.go                                    |    11 +-
 test/goto.go                                       |     2 +-
 test/import2.dir/import2.go                        |     2 +-
 test/import2.dir/import3.go                        |     2 +-
 test/import2.go                                    |     2 +-
 test/index.go                                      |     2 +-
 test/index0.go                                     |     2 +-
 test/index1.go                                     |     2 +-
 test/index2.go                                     |     2 +-
 test/init1.go                                      |     4 +-
 test/inline.go                                     |    43 +-
 test/interface/assertinline.go                     |     2 +-
 test/interface/noeq.go                             |     2 +-
 test/interface/recursive1.dir/recursive1.go        |     2 +-
 test/interface/recursive1.dir/recursive2.go        |     2 +-
 test/interface/recursive1.go                       |     2 +-
 test/intrinsic.dir/main.go                         |   109 +
 test/intrinsic.go                                  |     8 +
 test/ken/embed.go                                  |     2 +-
 test/label.go                                      |     2 +-
 test/label1.go                                     |     2 +-
 test/linkmain.go                                   |     2 +-
 test/linkx.go                                      |     2 +-
 test/linkx_run.go                                  |     4 +-
 test/live.go                                       |     2 +-
 test/live1.go                                      |     2 +-
 test/live2.go                                      |     2 +-
 test/live_ssa.go                                   |   648 +
 test/live_syscall.go                               |     2 +-
 test/loopbce.go                                    |   253 +
 test/map1.go                                       |     2 +-
 test/method1.go                                    |    18 +-
 test/method5.go                                    |     2 +-
 test/named.go                                      |     2 +-
 test/named1.go                                     |     2 +-
 test/nilcheck.go                                   |     2 +-
 test/nilptr.go                                     |     2 +-
 test/nilptr2.go                                    |     2 +-
 test/nilptr3.go                                    |    27 +-
 test/nilptr3_ssa.go                                |    23 +-
 test/nilptr4.go                                    |     2 +-
 test/nosplit.go                                    |     5 +-
 test/opt_branchlikely.go                           |     2 +-
 test/phiopt.go                                     |    73 +-
 test/prove.go                                      |   275 +-
 test/recover.go                                    |     2 +-
 test/recover1.go                                   |     2 +-
 test/recover2.go                                   |     2 +-
 test/recover3.go                                   |     2 +-
 test/recover4.go                                   |     2 +-
 test/reflectmethod1.go                             |    30 +
 test/reflectmethod2.go                             |    36 +
 test/reflectmethod3.go                             |    35 +
 test/reflectmethod4.go                             |    30 +
 test/rename.go                                     |     2 +-
 test/rename1.go                                    |     2 +-
 test/reorder.go                                    |     2 +-
 test/reorder2.go                                   |     2 +-
 test/return.go                                     |     2 +-
 test/rotate.go                                     |     2 +-
 test/rotate0.go                                    |     2 +-
 test/rotate1.go                                    |     2 +-
 test/rotate2.go                                    |     2 +-
 test/rotate3.go                                    |     2 +-
 test/run.go                                        |    39 +-
 test/rune.go                                       |     2 +-
 test/runtime.go                                    |     2 +-
 test/shift1.go                                     |     2 +-
 test/shift2.go                                     |     2 +-
 test/sinit.go                                      |     2 +-
 test/sizeof.go                                     |     2 +-
 test/slice3.go                                     |     2 +-
 test/slice3err.go                                  |     2 +-
 test/slicecap.go                                   |     2 +-
 test/sliceopt.go                                   |     2 +-
 test/strength.go                                   |    45 +
 test/stress/maps.go                                |     2 +-
 test/stress/parsego.go                             |     2 +-
