commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +		// match: (MOVSDstoreidx8 [off1] {sym} (ADDQconst [off2] {sym} ptr) idx val mem)
 +		// cond:
 +		// result: (MOVSDstoreidx8 [addOff(off1, off2)] {sym} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto endc0e28f57697cb6038d5d09eafe26c947
 +			}
 +			off2 := v.Args[0].AuxInt
 +			if v.Args[0].Aux != v.Aux {
 +				goto endc0e28f57697cb6038d5d09eafe26c947
 +			}
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			val := v.Args[2]
 +			mem := v.Args[3]
 +			v.Op = OpAMD64MOVSDstoreidx8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endc0e28f57697cb6038d5d09eafe26c947
 +	endc0e28f57697cb6038d5d09eafe26c947:
 +		;
 +	case OpAMD64MOVSSload:
 +		// match: (MOVSSload [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVSSload [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end96d63dbb64b0adfa944684c9e939c972
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVSSload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end96d63dbb64b0adfa944684c9e939c972
 +	end96d63dbb64b0adfa944684c9e939c972:
 +		;
 +		// match: (MOVSSload [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSSload [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end15f2583bd72ad7fc077b3952634a1c85
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end15f2583bd72ad7fc077b3952634a1c85
 +			}
 +			v.Op = OpAMD64MOVSSload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end15f2583bd72ad7fc077b3952634a1c85
 +	end15f2583bd72ad7fc077b3952634a1c85:
 +		;
 +		// match: (MOVSSload [off1] {sym1} (LEAQ4 [off2] {sym2} ptr idx) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSSloadidx4 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ4 {
 +				goto end49722f4a0adba31bb143601ce1d2aae0
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end49722f4a0adba31bb143601ce1d2aae0
 +			}
 +			v.Op = OpAMD64MOVSSloadidx4
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end49722f4a0adba31bb143601ce1d2aae0
 +	end49722f4a0adba31bb143601ce1d2aae0:
 +		;
 +	case OpAMD64MOVSSloadidx4:
 +		// match: (MOVSSloadidx4 [off1] {sym} (ADDQconst [off2] {sym} ptr) idx mem)
 +		// cond:
 +		// result: (MOVSSloadidx4 [addOff(off1, off2)] {sym} ptr idx mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end7eb5a1ab1e2508683d879ec25286754b
 +			}
 +			off2 := v.Args[0].AuxInt
 +			if v.Args[0].Aux != v.Aux {
 +				goto end7eb5a1ab1e2508683d879ec25286754b
 +			}
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVSSloadidx4
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end7eb5a1ab1e2508683d879ec25286754b
 +	end7eb5a1ab1e2508683d879ec25286754b:
 +		;
 +	case OpAMD64MOVSSstore:
 +		// match: (MOVSSstore [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVSSstore [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto endf711aa4081a9b2924b55387d4f70cfd6
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVSSstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endf711aa4081a9b2924b55387d4f70cfd6
 +	endf711aa4081a9b2924b55387d4f70cfd6:
 +		;
 +		// match: (MOVSSstore [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSSstore [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end70ebc170131920e515e3f416a6b952c5
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end70ebc170131920e515e3f416a6b952c5
 +			}
 +			v.Op = OpAMD64MOVSSstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end70ebc170131920e515e3f416a6b952c5
 +	end70ebc170131920e515e3f416a6b952c5:
 +		;
 +		// match: (MOVSSstore [off1] {sym1} (LEAQ4 [off2] {sym2} ptr idx) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVSSstoreidx4 [addOff(off1, off2)] {mergeSym(sym1,sym2)} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ4 {
 +				goto end1622dc435e45833eda4d29d44df7cc34
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[0].Args[1]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end1622dc435e45833eda4d29d44df7cc34
 +			}
 +			v.Op = OpAMD64MOVSSstoreidx4
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end1622dc435e45833eda4d29d44df7cc34
 +	end1622dc435e45833eda4d29d44df7cc34:
 +		;
 +	case OpAMD64MOVSSstoreidx4:
 +		// match: (MOVSSstoreidx4 [off1] {sym} (ADDQconst [off2] {sym} ptr) idx val mem)
 +		// cond:
 +		// result: (MOVSSstoreidx4 [addOff(off1, off2)] {sym} ptr idx val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto end66e4853026306cd46f414c22d281254f
 +			}
 +			off2 := v.Args[0].AuxInt
 +			if v.Args[0].Aux != v.Aux {
 +				goto end66e4853026306cd46f414c22d281254f
 +			}
 +			ptr := v.Args[0].Args[0]
 +			idx := v.Args[1]
 +			val := v.Args[2]
 +			mem := v.Args[3]
 +			v.Op = OpAMD64MOVSSstoreidx4
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(idx)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end66e4853026306cd46f414c22d281254f
 +	end66e4853026306cd46f414c22d281254f:
 +		;
 +	case OpAMD64MOVWload:
 +		// match: (MOVWload  [off1] {sym} (ADDQconst [off2] ptr) mem)
 +		// cond:
 +		// result: (MOVWload  [addOff(off1, off2)] {sym} ptr mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto endfcb0ce76f96e8b0c2eb19a9b827c1b73
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			v.Op = OpAMD64MOVWload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endfcb0ce76f96e8b0c2eb19a9b827c1b73
 +	endfcb0ce76f96e8b0c2eb19a9b827c1b73:
 +		;
 +		// match: (MOVWload  [off1] {sym1} (LEAQ [off2] {sym2} base) mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVWload  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end7a79314cb49bf53d79c38c3077d87457
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			mem := v.Args[1]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end7a79314cb49bf53d79c38c3077d87457
 +			}
 +			v.Op = OpAMD64MOVWload
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end7a79314cb49bf53d79c38c3077d87457
 +	end7a79314cb49bf53d79c38c3077d87457:
 +		;
 +	case OpAMD64MOVWstore:
 +		// match: (MOVWstore [off] {sym} ptr (MOVWQSX x) mem)
 +		// cond:
 +		// result: (MOVWstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVWQSX {
 +				goto endca90c534e75c7f5cb803504d119a853f
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVWstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endca90c534e75c7f5cb803504d119a853f
 +	endca90c534e75c7f5cb803504d119a853f:
 +		;
 +		// match: (MOVWstore [off] {sym} ptr (MOVWQZX x) mem)
 +		// cond:
 +		// result: (MOVWstore [off] {sym} ptr x mem)
 +		{
 +			off := v.AuxInt
 +			sym := v.Aux
 +			ptr := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVWQZX {
 +				goto end187fe73dfaf9cf5f4c349283b4dfd9d1
 +			}
 +			x := v.Args[1].Args[0]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVWstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = off
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(x)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end187fe73dfaf9cf5f4c349283b4dfd9d1
 +	end187fe73dfaf9cf5f4c349283b4dfd9d1:
 +		;
 +		// match: (MOVWstore  [off1] {sym} (ADDQconst [off2] ptr) val mem)
 +		// cond:
 +		// result: (MOVWstore  [addOff(off1, off2)] {sym} ptr val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym := v.Aux
 +			if v.Args[0].Op != OpAMD64ADDQconst {
 +				goto endda15fdd59aa956ded0440188f38de1aa
 +			}
 +			off2 := v.Args[0].AuxInt
 +			ptr := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			v.Op = OpAMD64MOVWstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = sym
 +			v.AddArg(ptr)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto endda15fdd59aa956ded0440188f38de1aa
 +	endda15fdd59aa956ded0440188f38de1aa:
 +		;
 +		// match: (MOVWstore  [off1] {sym1} (LEAQ [off2] {sym2} base) val mem)
 +		// cond: canMergeSym(sym1, sym2)
 +		// result: (MOVWstore  [addOff(off1,off2)] {mergeSym(sym1,sym2)} base val mem)
 +		{
 +			off1 := v.AuxInt
 +			sym1 := v.Aux
 +			if v.Args[0].Op != OpAMD64LEAQ {
 +				goto end4cc466ede8e64e415c899ccac81c0f27
 +			}
 +			off2 := v.Args[0].AuxInt
 +			sym2 := v.Args[0].Aux
 +			base := v.Args[0].Args[0]
 +			val := v.Args[1]
 +			mem := v.Args[2]
 +			if !(canMergeSym(sym1, sym2)) {
 +				goto end4cc466ede8e64e415c899ccac81c0f27
 +			}
 +			v.Op = OpAMD64MOVWstore
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = addOff(off1, off2)
 +			v.Aux = mergeSym(sym1, sym2)
 +			v.AddArg(base)
 +			v.AddArg(val)
 +			v.AddArg(mem)
 +			return true
 +		}
 +		goto end4cc466ede8e64e415c899ccac81c0f27
 +	end4cc466ede8e64e415c899ccac81c0f27:
 +		;
 +	case OpAMD64MULB:
 +		// match: (MULB x (MOVBconst [c]))
 +		// cond:
 +		// result: (MULBconst [c] x)
 +		{
 +			x := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVBconst {
 +				goto end66c6419213ddeb52b1c53fb589a70e5f
 +			}
 +			c := v.Args[1].AuxInt
 +			v.Op = OpAMD64MULBconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end66c6419213ddeb52b1c53fb589a70e5f
 +	end66c6419213ddeb52b1c53fb589a70e5f:
 +		;
 +		// match: (MULB (MOVBconst [c]) x)
 +		// cond:
 +		// result: (MULBconst [c] x)
 +		{
 +			if v.Args[0].Op != OpAMD64MOVBconst {
 +				goto end7e82c8dbbba265b78035ca7df394bb06
 +			}
 +			c := v.Args[0].AuxInt
 +			x := v.Args[1]
 +			v.Op = OpAMD64MULBconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end7e82c8dbbba265b78035ca7df394bb06
 +	end7e82c8dbbba265b78035ca7df394bb06:
 +		;
 +	case OpAMD64MULBconst:
 +		// match: (MULBconst [c] (MOVBconst [d]))
 +		// cond:
 +		// result: (MOVBconst [c*d])
 +		{
 +			c := v.AuxInt
 +			if v.Args[0].Op != OpAMD64MOVBconst {
 +				goto endf2db9f96016085f8cb4082b4af01b2aa
 +			}
 +			d := v.Args[0].AuxInt
 +			v.Op = OpAMD64MOVBconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c * d
 +			return true
 +		}
 +		goto endf2db9f96016085f8cb4082b4af01b2aa
 +	endf2db9f96016085f8cb4082b4af01b2aa:
 +		;
 +	case OpAMD64MULL:
 +		// match: (MULL x (MOVLconst [c]))
 +		// cond:
 +		// result: (MULLconst [c] x)
 +		{
 +			x := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVLconst {
 +				goto end893477a261bcad6c2821b77c83075c6c
 +			}
 +			c := v.Args[1].AuxInt
 +			v.Op = OpAMD64MULLconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end893477a261bcad6c2821b77c83075c6c
 +	end893477a261bcad6c2821b77c83075c6c:
 +		;
 +		// match: (MULL (MOVLconst [c]) x)
 +		// cond:
 +		// result: (MULLconst [c] x)
 +		{
 +			if v.Args[0].Op != OpAMD64MOVLconst {
 +				goto end8a0f957c528a54eecb0dbfc5d96e017a
 +			}
 +			c := v.Args[0].AuxInt
 +			x := v.Args[1]
 +			v.Op = OpAMD64MULLconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end8a0f957c528a54eecb0dbfc5d96e017a
 +	end8a0f957c528a54eecb0dbfc5d96e017a:
 +		;
 +	case OpAMD64MULLconst:
 +		// match: (MULLconst [c] (MOVLconst [d]))
 +		// cond:
 +		// result: (MOVLconst [c*d])
 +		{
 +			c := v.AuxInt
 +			if v.Args[0].Op != OpAMD64MOVLconst {
 +				goto endd5732835ed1276ef8b728bcfc1289f73
 +			}
 +			d := v.Args[0].AuxInt
 +			v.Op = OpAMD64MOVLconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c * d
 +			return true
 +		}
 +		goto endd5732835ed1276ef8b728bcfc1289f73
 +	endd5732835ed1276ef8b728bcfc1289f73:
 +		;
 +	case OpAMD64MULQ:
 +		// match: (MULQ x (MOVQconst [c]))
 +		// cond: is32Bit(c)
 +		// result: (MULQconst [c] x)
 +		{
 +			x := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVQconst {
 +				goto endb38c6e3e0ddfa25ba0ef9684ac1528c0
 +			}
 +			c := v.Args[1].AuxInt
 +			if !(is32Bit(c)) {
 +				goto endb38c6e3e0ddfa25ba0ef9684ac1528c0
 +			}
 +			v.Op = OpAMD64MULQconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto endb38c6e3e0ddfa25ba0ef9684ac1528c0
 +	endb38c6e3e0ddfa25ba0ef9684ac1528c0:
 +		;
 +		// match: (MULQ (MOVQconst [c]) x)
 +		// cond: is32Bit(c)
 +		// result: (MULQconst [c] x)
 +		{
 +			if v.Args[0].Op != OpAMD64MOVQconst {
 +				goto end9cb4f29b0bd7141639416735dcbb3b87
 +			}
 +			c := v.Args[0].AuxInt
 +			x := v.Args[1]
 +			if !(is32Bit(c)) {
 +				goto end9cb4f29b0bd7141639416735dcbb3b87
 +			}
 +			v.Op = OpAMD64MULQconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end9cb4f29b0bd7141639416735dcbb3b87
 +	end9cb4f29b0bd7141639416735dcbb3b87:
 +		;
 +	case OpAMD64MULQconst:
 +		// match: (MULQconst [-1] x)
 +		// cond:
 +		// result: (NEGQ x)
 +		{
 +			if v.AuxInt != -1 {
 +				goto end82501cca6b5fb121a7f8b197e55f2fec
 +			}
 +			x := v.Args[0]
 +			v.Op = OpAMD64NEGQ
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end82501cca6b5fb121a7f8b197e55f2fec
 +	end82501cca6b5fb121a7f8b197e55f2fec:
 +		;
 +		// match: (MULQconst [0] _)
 +		// cond:
 +		// result: (MOVQconst [0])
 +		{
 +			if v.AuxInt != 0 {
 +				goto endcb9faa068e3558ff44daaf1d47d091b5
 +			}
 +			v.Op = OpAMD64MOVQconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = 0
 +			return true
 +		}
 +		goto endcb9faa068e3558ff44daaf1d47d091b5
 +	endcb9faa068e3558ff44daaf1d47d091b5:
 +		;
 +		// match: (MULQconst [1] x)
 +		// cond:
 +		// result: x
 +		{
 +			if v.AuxInt != 1 {
 +				goto end0b527e71db2b288b2841a1f757aa580d
 +			}
 +			x := v.Args[0]
 +			v.Op = OpCopy
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.Type = x.Type
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end0b527e71db2b288b2841a1f757aa580d
 +	end0b527e71db2b288b2841a1f757aa580d:
 +		;
 +		// match: (MULQconst [3] x)
 +		// cond:
 +		// result: (LEAQ2 x x)
 +		{
 +			if v.AuxInt != 3 {
 +				goto end34a86f261671b5852bec6c57155fe0da
 +			}
 +			x := v.Args[0]
 +			v.Op = OpAMD64LEAQ2
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AddArg(x)
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end34a86f261671b5852bec6c57155fe0da
 +	end34a86f261671b5852bec6c57155fe0da:
 +		;
 +		// match: (MULQconst [5] x)
 +		// cond:
 +		// result: (LEAQ4 x x)
 +		{
 +			if v.AuxInt != 5 {
 +				goto end534601906c45a9171a9fec3e4b82b189
 +			}
 +			x := v.Args[0]
 +			v.Op = OpAMD64LEAQ4
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AddArg(x)
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end534601906c45a9171a9fec3e4b82b189
 +	end534601906c45a9171a9fec3e4b82b189:
 +		;
 +		// match: (MULQconst [9] x)
 +		// cond:
 +		// result: (LEAQ8 x x)
 +		{
 +			if v.AuxInt != 9 {
 +				goto end48a2280b6459821289c56073b8354997
 +			}
 +			x := v.Args[0]
 +			v.Op = OpAMD64LEAQ8
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AddArg(x)
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end48a2280b6459821289c56073b8354997
 +	end48a2280b6459821289c56073b8354997:
 +		;
 +		// match: (MULQconst [c] x)
 +		// cond: isPowerOfTwo(c)
 +		// result: (SHLQconst [log2(c)] x)
 +		{
 +			c := v.AuxInt
 +			x := v.Args[0]
 +			if !(isPowerOfTwo(c)) {
 +				goto end75076953dbfe022526a153eda99b39b2
 +			}
 +			v.Op = OpAMD64SHLQconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = log2(c)
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end75076953dbfe022526a153eda99b39b2
 +	end75076953dbfe022526a153eda99b39b2:
 +		;
 +		// match: (MULQconst [c] (MOVQconst [d]))
 +		// cond:
 +		// result: (MOVQconst [c*d])
 +		{
 +			c := v.AuxInt
 +			if v.Args[0].Op != OpAMD64MOVQconst {
 +				goto end55c38c5c405101e610d7ba7fc702ddc0
 +			}
 +			d := v.Args[0].AuxInt
 +			v.Op = OpAMD64MOVQconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c * d
 +			return true
 +		}
 +		goto end55c38c5c405101e610d7ba7fc702ddc0
 +	end55c38c5c405101e610d7ba7fc702ddc0:
 +		;
 +	case OpAMD64MULW:
 +		// match: (MULW x (MOVWconst [c]))
 +		// cond:
 +		// result: (MULWconst [c] x)
 +		{
 +			x := v.Args[0]
 +			if v.Args[1].Op != OpAMD64MOVWconst {
 +				goto end542112cc08217d4bdffc1a645d290ffb
 +			}
 +			c := v.Args[1].AuxInt
 +			v.Op = OpAMD64MULWconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto end542112cc08217d4bdffc1a645d290ffb
 +	end542112cc08217d4bdffc1a645d290ffb:
 +		;
 +		// match: (MULW (MOVWconst [c]) x)
 +		// cond:
 +		// result: (MULWconst [c] x)
 +		{
 +			if v.Args[0].Op != OpAMD64MOVWconst {
 +				goto endd97b4245ced2b3d27d8c555b06281de4
 +			}
 +			c := v.Args[0].AuxInt
 +			x := v.Args[1]
 +			v.Op = OpAMD64MULWconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c
 +			v.AddArg(x)
 +			return true
 +		}
 +		goto endd97b4245ced2b3d27d8c555b06281de4
 +	endd97b4245ced2b3d27d8c555b06281de4:
 +		;
 +	case OpAMD64MULWconst:
 +		// match: (MULWconst [c] (MOVWconst [d]))
 +		// cond:
 +		// result: (MOVWconst [c*d])
 +		{
 +			c := v.AuxInt
 +			if v.Args[0].Op != OpAMD64MOVWconst {
 +				goto end61dbc9d9e93dd6946a20a1f475b3f74b
 +			}
 +			d := v.Args[0].AuxInt
 +			v.Op = OpAMD64MOVWconst
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AuxInt = c * d
 +			return true
 +		}
 +		goto end61dbc9d9e93dd6946a20a1f475b3f74b
 +	end61dbc9d9e93dd6946a20a1f475b3f74b:
 +		;
 +	case OpMod16:
 +		// match: (Mod16 x y)
 +		// cond:
 +		// result: (MODW x y)
 +		{
 +			x := v.Args[0]
 +			y := v.Args[1]
 +			v.Op = OpAMD64MODW
 +			v.AuxInt = 0
 +			v.Aux = nil
 +			v.resetArgs()
 +			v.AddArg(x)
 +			v.AddArg(y)
 +			return true
 +		}
 +		goto end036bac694be9fe0d6b00b86c2e625990
 +	end036bac694be9fe0d6b00b86c2e625990:
 +		;
 +	case OpMod16u:
 +		// match: (Mod16u x y)
 +		// cond:
 +		// result: (MODWU x y)
 +		{
 +			x := v.Args[0]
 +			y := v.Args[1]
