commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 .../x/crypto/curve25519/curve25519_noasm.go        |     3 +-
 .../x/crypto/internal/subtle/aliasing.go           |     3 +-
 .../{aliasing_appengine.go => aliasing_purego.go}  |     3 +-
 .../golang.org/x/crypto/poly1305/bits_compat.go    |     1 +
 .../golang.org/x/crypto/poly1305/bits_go1.13.go    |     1 +
 .../golang.org/x/crypto/poly1305/mac_noasm.go      |     3 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.go      |     3 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.s       |     2 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.go    |     3 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.s     |    20 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.go      |     3 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.s       |     2 +-
 .../golang.org/x/net/dns/dnsmessage/message.go     |    83 +-
 .../golang.org/x/net/http/httpguts/httplex.go      |    10 +-
 src/vendor/golang.org/x/net/idna/idna10.0.0.go     |   114 +-
 src/vendor/golang.org/x/net/idna/idna9.0.0.go      |    94 +-
 src/vendor/golang.org/x/net/idna/tables10.0.0.go   |     1 +
 src/vendor/golang.org/x/net/idna/tables11.0.0.go   |     1 +
 src/vendor/golang.org/x/net/idna/tables12.0.0.go   |     1 +
 src/vendor/golang.org/x/net/idna/tables13.0.0.go   |     1 +
 src/vendor/golang.org/x/net/idna/tables9.0.0.go    |     1 +
 .../golang.org/x/net/nettest/nettest_stub.go       |     1 +
 .../golang.org/x/net/nettest/nettest_unix.go       |     1 +
 src/vendor/golang.org/x/net/route/address.go       |     1 +
 src/vendor/golang.org/x/net/route/binary.go        |     1 +
 src/vendor/golang.org/x/net/route/interface.go     |     1 +
 .../golang.org/x/net/route/interface_announce.go   |     1 +
 .../golang.org/x/net/route/interface_classic.go    |     1 +
 .../golang.org/x/net/route/interface_multicast.go  |     1 +
 src/vendor/golang.org/x/net/route/message.go       |     1 +
 src/vendor/golang.org/x/net/route/route.go         |    36 +-
 src/vendor/golang.org/x/net/route/route_classic.go |     1 +
 src/vendor/golang.org/x/net/route/sys.go           |     1 +
 src/vendor/golang.org/x/net/route/syscall.go       |     1 +
 .../x/net/route/syscall_go1_12_darwin.go           |     1 +
 src/vendor/golang.org/x/sys/cpu/asm_aix_ppc64.s    |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_aix.go         |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm64.s        |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go    |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_s390x.go    |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go      |     5 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_arm64.go |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_s390x.go |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_x86.go   |     7 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux.go       |     1 +
 .../golang.org/x/sys/cpu/cpu_linux_mips64x.go      |     1 +
 .../golang.org/x/sys/cpu/cpu_linux_noinit.go       |     1 +
 .../golang.org/x/sys/cpu/cpu_linux_ppc64x.go       |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go     |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go       |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm.go   |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go |     4 +-
 .../golang.org/x/sys/cpu/cpu_other_mips64x.go      |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_ppc64x.go      |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_riscv64.go     |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_s390x.s        |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_wasm.go        |     1 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.go         |    11 +-
 src/vendor/golang.org/x/sys/cpu/cpu_x86.s          |    25 +
 .../golang.org/x/sys/cpu/syscall_aix_gccgo.go      |     4 +-
 .../golang.org/x/sys/cpu/syscall_aix_ppc64_gc.go   |     4 +-
 .../x/text/secure/bidirule/bidirule10.0.0.go       |     1 +
 .../x/text/secure/bidirule/bidirule9.0.0.go        |     1 +
 src/vendor/golang.org/x/text/unicode/bidi/bidi.go  |   221 +-
 src/vendor/golang.org/x/text/unicode/bidi/core.go  |    63 +-
 .../golang.org/x/text/unicode/bidi/tables10.0.0.go |     1 +
 .../golang.org/x/text/unicode/bidi/tables11.0.0.go |     1 +
 .../golang.org/x/text/unicode/bidi/tables12.0.0.go |     1 +
 .../golang.org/x/text/unicode/bidi/tables13.0.0.go |     1 +
 .../golang.org/x/text/unicode/bidi/tables9.0.0.go  |     1 +
 .../golang.org/x/text/unicode/norm/tables10.0.0.go |     1 +
 .../golang.org/x/text/unicode/norm/tables11.0.0.go |     1 +
 .../golang.org/x/text/unicode/norm/tables12.0.0.go |     1 +
 .../golang.org/x/text/unicode/norm/tables13.0.0.go |     1 +
 .../golang.org/x/text/unicode/norm/tables9.0.0.go  |     1 +
 src/vendor/modules.txt                             |    16 +-
 test/abi/bad_internal_offsets.go                   |    74 +
 test/abi/bad_select_crash.go                       |   272 +
 test/abi/convF_criteria.go                         |    27 +
 test/abi/convF_criteria.out                        |     2 +
 test/abi/convT64_criteria.go                       |    25 +
 test/abi/convT64_criteria.out                      |     1 +
 test/abi/defer_aggregate.go                        |    48 +
 test/abi/defer_recover_results.go                  |    36 +
 test/abi/double_nested_addressed_struct.go         |    62 +
 test/abi/double_nested_struct.go                   |    54 +
 test/abi/f_ret_z_not.go                            |    39 +
 test/abi/f_ret_z_not.out                           |     1 +
 test/abi/fibish.go                                 |    33 +
 test/abi/fibish.out                                |     1 +
 test/abi/fibish_closure.go                         |    34 +
 test/abi/fibish_closure.out                        |     1 +
 test/abi/fuzz_trailing_zero_field.go               |    39 +
 test/abi/idata.go                                  |    97 +
 test/abi/idata.out                                 |     1 +
 test/abi/leaf.go                                   |    36 +
 test/abi/leaf2.go                                  |    43 +
 test/abi/many_int_input.go                         |    33 +
 test/abi/many_int_input.out                        |     1 +
 test/abi/many_intstar_input.go                     |    45 +
 test/abi/many_intstar_input.out                    |     3 +
 test/abi/map.go                                    |    34 +
 test/abi/more_intstar_input.go                     |    44 +
 test/abi/more_intstar_input.out                    |     2 +
 test/abi/named_results.go                          |    91 +
 test/abi/named_results.out                         |    13 +
 test/abi/named_return_stuff.go                     |    94 +
 test/abi/named_return_stuff.out                    |    13 +
 test/abi/open_defer_1.go                           |    36 +
 test/abi/part_live.go                              |    48 +
 test/abi/part_live_2.go                            |    53 +
 test/abi/regabipragma.dir/main.go                  |    36 -
 test/abi/regabipragma.dir/tmp/foo.go               |    19 -
 test/abi/regabipragma.out                          |     6 -
 test/abi/result_live.go                            |    20 +
 test/abi/result_regalloc.go                        |    46 +
 test/abi/return_stuff.go                           |    38 +
 test/abi/return_stuff.out                          |     3 +
 test/abi/s_sif_sif.go                              |    37 +
 test/abi/spills3.go                                |    48 +
 test/abi/spills4.go                                |    44 +
 test/abi/store_reg_args.go                         |    29 +
 test/abi/struct_3_string_input.go                  |    40 +
 test/abi/struct_3_string_input.out                 |     0
 test/abi/struct_lower_1.go                         |    30 +
 test/abi/struct_lower_1.out                        |     1 +
 test/abi/too_big_to_ssa.go                         |    48 +
 test/abi/too_big_to_ssa.out                        |     2 +
 test/abi/uglyfib.go                                |    82 +
 test/abi/uglyfib.out                               |     1 +
 test/abi/wrapdefer_largetmp.go                     |    37 +
 test/abi/wrapdefer_largetmp.out                    |     1 +
 test/abi/zombie_struct_select.go                   |    36 +
 test/bench/go1/gob_test.go                         |     4 +-
 test/bench/go1/gzip_test.go                        |     5 +-
 test/bench/go1/http_test.go                        |     4 +-
 test/bench/go1/json_test.go                        |     3 +-
 test/bench/go1/parser_test.go                      |     3 +-
 test/bench/go1/revcomp_test.go                     |     4 +-
 test/bench/go1/template_test.go                    |     4 +-
 test/char_lit1.go                                  |     2 +-
 test/closure3.go                                   |     2 +-
 test/codegen/arithmetic.go                         |    10 +-
 test/codegen/bitfield.go                           |    31 +
 test/codegen/bits.go                               |    25 +-
 test/codegen/clobberdead.go                        |    32 +
 test/codegen/clobberdeadreg.go                     |    33 +
 test/codegen/comparisons.go                        |    16 +-
 test/codegen/condmove.go                           |   198 +-
 test/codegen/floats.go                             |     4 +-
 test/codegen/issue25378.go                         |     8 +-
 test/codegen/maps.go                               |     4 +-
 test/codegen/math.go                               |    15 +-
 test/codegen/mathbits.go                           |     5 +-
 test/codegen/memcombine.go                         |    21 +-
 test/codegen/memops.go                             |    56 +-
 test/codegen/regabi_regalloc.go                    |    23 +
 test/codegen/rotate.go                             |    40 +-
 test/codegen/shift.go                              |    45 +-
 test/codegen/slices.go                             |     2 +-
 test/codegen/stack.go                              |     4 +-
 test/codegen/strings.go                            |     1 +
 test/codegen/zerosize.go                           |    10 +-
 test/convert2.go                                   |    14 +
 test/convert4.go                                   |    86 +
 test/convlit.go                                    |     2 +-
 test/ddd1.go                                       |     2 +-
 test/escape5.go                                    |    11 +
 test/escape_slice.go                               |     4 +
 test/fixedbugs/bug050.go                           |     2 +-
 test/fixedbugs/bug188.go                           |     8 +-
 test/fixedbugs/bug193.go                           |     4 +-
 test/fixedbugs/bug205.go                           |     2 +-
 test/fixedbugs/bug228.go                           |     2 +-
 test/fixedbugs/bug297.go                           |     7 +-
 test/fixedbugs/bug358.go                           |     2 +-
 test/fixedbugs/bug397.go                           |     8 +-
 test/fixedbugs/bug511.dir/a.go                     |    11 +
 test/fixedbugs/bug511.dir/b.go                     |    11 +
 test/fixedbugs/bug511.go                           |     9 +
 test/fixedbugs/bug512.go                           |    52 +
 test/fixedbugs/bug513.go                           |    21 +
 test/fixedbugs/issue11326.go                       |    16 +-
 test/fixedbugs/issue11371.go                       |    12 +-
 test/fixedbugs/issue13559.go                       |   114 +-
 test/fixedbugs/issue16760.go                       |     2 +-
