commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 		_p_ := allp[i]
+ 		if _p_ == nil {
+ 			continue
+ 		}
+ 		mp := _p_.m
+ 		h := atomicload(&_p_.runqhead)
+ 		t := atomicload(&_p_.runqtail)
+ 		if detailed {
+ 			id := int32(-1)
+ 			if mp != nil {
+ 				id = mp.id
+ 			}
+ 			print("  P", i, ": status=", _p_.status, " schedtick=", _p_.schedtick, " syscalltick=", _p_.syscalltick, " m=", id, " runqsize=", t-h, " gfreecnt=", _p_.gfreecnt, "\n")
+ 		} else {
+ 			// In non-detailed mode format lengths of per-P run queues as:
+ 			// [len1 len2 len3 len4]
+ 			print(" ")
+ 			if i == 0 {
+ 				print("[")
+ 			}
+ 			print(t - h)
+ 			if i == gomaxprocs-1 {
+ 				print("]\n")
+ 			}
+ 		}
+ 	}
+ 
+ 	if !detailed {
+ 		unlock(&sched.lock)
+ 		return
+ 	}
+ 
+ 	for mp := allm; mp != nil; mp = mp.alllink {
+ 		_p_ := mp.p
+ 		gp := mp.curg
+ 		lockedg := mp.lockedg
+ 		id1 := int32(-1)
+ 		if _p_ != nil {
+ 			id1 = _p_.id
+ 		}
+ 		id2 := int64(-1)
+ 		if gp != nil {
+ 			id2 = gp.goid
+ 		}
+ 		id3 := int64(-1)
+ 		if lockedg != nil {
+ 			id3 = lockedg.goid
+ 		}
+ 		print("  M", mp.id, ": p=", id1, " curg=", id2, " mallocing=", mp.mallocing, " throwing=", mp.throwing, " gcing=", mp.gcing, ""+" locks=", mp.locks, " dying=", mp.dying, " helpgc=", mp.helpgc, " spinning=", mp.spinning, " blocked=", getg().m.blocked, " lockedg=", id3, "\n")
+ 	}
+ 
+ 	lock(&allglock)
+ 	for gi := 0; gi < len(allgs); gi++ {
+ 		gp := allgs[gi]
+ 		mp := gp.m
+ 		lockedm := gp.lockedm
+ 		id1 := int32(-1)
+ 		if mp != nil {
+ 			id1 = mp.id
+ 		}
+ 		id2 := int32(-1)
+ 		if lockedm != nil {
+ 			id2 = lockedm.id
+ 		}
+ 		print("  G", gp.goid, ": status=", readgstatus(gp), "(", gp.waitreason, ") m=", id1, " lockedm=", id2, "\n")
+ 	}
+ 	unlock(&allglock)
+ 	unlock(&sched.lock)
+ }
+ 
+ // Put mp on midle list.
+ // Sched must be locked.
+ func mput(mp *m) {
+ 	mp.schedlink = sched.midle
+ 	sched.midle = mp
+ 	sched.nmidle++
+ 	checkdead()
+ }
+ 
+ // Try to get an m from midle list.
+ // Sched must be locked.
+ func mget() *m {
+ 	mp := sched.midle
+ 	if mp != nil {
+ 		sched.midle = mp.schedlink
+ 		sched.nmidle--
+ 	}
+ 	return mp
+ }
+ 
+ // Put gp on the global runnable queue.
+ // Sched must be locked.
+ func globrunqput(gp *g) {
+ 	gp.schedlink = nil
+ 	if sched.runqtail != nil {
+ 		sched.runqtail.schedlink = gp
+ 	} else {
+ 		sched.runqhead = gp
+ 	}
+ 	sched.runqtail = gp
+ 	sched.runqsize++
+ }
+ 
+ // Put a batch of runnable goroutines on the global runnable queue.
+ // Sched must be locked.
+ func globrunqputbatch(ghead *g, gtail *g, n int32) {
+ 	gtail.schedlink = nil
+ 	if sched.runqtail != nil {
+ 		sched.runqtail.schedlink = ghead
+ 	} else {
+ 		sched.runqhead = ghead
+ 	}
+ 	sched.runqtail = gtail
+ 	sched.runqsize += n
+ }
+ 
+ // Try get a batch of G's from the global runnable queue.
+ // Sched must be locked.
+ func globrunqget(_p_ *p, max int32) *g {
+ 	if sched.runqsize == 0 {
+ 		return nil
+ 	}
+ 
+ 	n := sched.runqsize/gomaxprocs + 1
+ 	if n > sched.runqsize {
+ 		n = sched.runqsize
+ 	}
+ 	if max > 0 && n > max {
+ 		n = max
+ 	}
+ 	if n > int32(len(_p_.runq))/2 {
+ 		n = int32(len(_p_.runq)) / 2
+ 	}
+ 
+ 	sched.runqsize -= n
+ 	if sched.runqsize == 0 {
+ 		sched.runqtail = nil
+ 	}
+ 
+ 	gp := sched.runqhead
+ 	sched.runqhead = gp.schedlink
+ 	n--
+ 	for ; n > 0; n-- {
+ 		gp1 := sched.runqhead
+ 		sched.runqhead = gp1.schedlink
+ 		runqput(_p_, gp1)
+ 	}
+ 	return gp
+ }
+ 
+ // Put p to on _Pidle list.
+ // Sched must be locked.
+ func pidleput(_p_ *p) {
+ 	_p_.link = sched.pidle
+ 	sched.pidle = _p_
+ 	xadd(&sched.npidle, 1) // TODO: fast atomic
+ }
+ 
+ // Try get a p from _Pidle list.
+ // Sched must be locked.
+ func pidleget() *p {
+ 	_p_ := sched.pidle
+ 	if _p_ != nil {
+ 		sched.pidle = _p_.link
+ 		xadd(&sched.npidle, -1) // TODO: fast atomic
+ 	}
+ 	return _p_
+ }
+ 
+ // Try to put g on local runnable queue.
+ // If it's full, put onto global queue.
+ // Executed only by the owner P.
+ func runqput(_p_ *p, gp *g) {
+ retry:
+ 	h := atomicload(&_p_.runqhead) // load-acquire, synchronize with consumers
+ 	t := _p_.runqtail
+ 	if t-h < uint32(len(_p_.runq)) {
+ 		_p_.runq[t%uint32(len(_p_.runq))] = gp
+ 		atomicstore(&_p_.runqtail, t+1) // store-release, makes the item available for consumption
+ 		return
+ 	}
+ 	if runqputslow(_p_, gp, h, t) {
+ 		return
+ 	}
+ 	// the queue is not full, now the put above must suceed
+ 	goto retry
+ }
+ 
+ // Put g and a batch of work from local runnable queue on global queue.
+ // Executed only by the owner P.
+ func runqputslow(_p_ *p, gp *g, h, t uint32) bool {
+ 	var batch [len(_p_.runq)/2 + 1]*g
+ 
+ 	// First, grab a batch from local queue.
+ 	n := t - h
+ 	n = n / 2
+ 	if n != uint32(len(_p_.runq)/2) {
+ 		gothrow("runqputslow: queue is not full")
+ 	}
+ 	for i := uint32(0); i < n; i++ {
+ 		batch[i] = _p_.runq[(h+i)%uint32(len(_p_.runq))]
+ 	}
+ 	if !cas(&_p_.runqhead, h, h+n) { // cas-release, commits consume
+ 		return false
+ 	}
+ 	batch[n] = gp
+ 
+ 	// Link the goroutines.
+ 	for i := uint32(0); i < n; i++ {
+ 		batch[i].schedlink = batch[i+1]
+ 	}
+ 
+ 	// Now put the batch on global queue.
+ 	lock(&sched.lock)
+ 	globrunqputbatch(batch[0], batch[n], int32(n+1))
+ 	unlock(&sched.lock)
+ 	return true
+ }
+ 
+ // Get g from local runnable queue.
+ // Executed only by the owner P.
+ func runqget(_p_ *p) *g {
+ 	for {
+ 		h := atomicload(&_p_.runqhead) // load-acquire, synchronize with other consumers
+ 		t := _p_.runqtail
+ 		if t == h {
+ 			return nil
+ 		}
+ 		gp := _p_.runq[h%uint32(len(_p_.runq))]
+ 		if cas(&_p_.runqhead, h, h+1) { // cas-release, commits consume
+ 			return gp
+ 		}
+ 	}
+ }
+ 
+ // Grabs a batch of goroutines from local runnable queue.
+ // batch array must be of size len(p->runq)/2. Returns number of grabbed goroutines.
+ // Can be executed by any P.
+ func runqgrab(_p_ *p, batch []*g) uint32 {
+ 	for {
+ 		h := atomicload(&_p_.runqhead) // load-acquire, synchronize with other consumers
+ 		t := atomicload(&_p_.runqtail) // load-acquire, synchronize with the producer
+ 		n := t - h
+ 		n = n - n/2
+ 		if n == 0 {
+ 			return 0
+ 		}
+ 		if n > uint32(len(_p_.runq)/2) { // read inconsistent h and t
+ 			continue
+ 		}
+ 		for i := uint32(0); i < n; i++ {
+ 			batch[i] = _p_.runq[(h+i)%uint32(len(_p_.runq))]
+ 		}
+ 		if cas(&_p_.runqhead, h, h+n) { // cas-release, commits consume
+ 			return n
+ 		}
+ 	}
+ }
+ 
+ // Steal half of elements from local runnable queue of p2
+ // and put onto local runnable queue of p.
+ // Returns one of the stolen elements (or nil if failed).
+ func runqsteal(_p_, p2 *p) *g {
+ 	var batch [len(_p_.runq) / 2]*g
+ 
+ 	n := runqgrab(p2, batch[:])
+ 	if n == 0 {
+ 		return nil
+ 	}
+ 	n--
+ 	gp := batch[n]
+ 	if n == 0 {
+ 		return gp
+ 	}
+ 	h := atomicload(&_p_.runqhead) // load-acquire, synchronize with consumers
+ 	t := _p_.runqtail
+ 	if t-h+n >= uint32(len(_p_.runq)) {
+ 		gothrow("runqsteal: runq overflow")
+ 	}
+ 	for i := uint32(0); i < n; i++ {
+ 		_p_.runq[(t+i)%uint32(len(_p_.runq))] = batch[i]
+ 	}
+ 	atomicstore(&_p_.runqtail, t+n) // store-release, makes the item available for consumption
+ 	return gp
+ }
+ 
+ func testSchedLocalQueue() {
+ 	_p_ := new(p)
+ 	gs := make([]g, len(_p_.runq))
+ 	for i := 0; i < len(_p_.runq); i++ {
+ 		if runqget(_p_) != nil {
+ 			gothrow("runq is not empty initially")
+ 		}
+ 		for j := 0; j < i; j++ {
+ 			runqput(_p_, &gs[i])
+ 		}
+ 		for j := 0; j < i; j++ {
+ 			if runqget(_p_) != &gs[i] {
+ 				print("bad element at iter ", i, "/", j, "\n")
+ 				gothrow("bad element")
+ 			}
+ 		}
+ 		if runqget(_p_) != nil {
+ 			gothrow("runq is not empty afterwards")
+ 		}
+ 	}
+ }
+ 
+ func testSchedLocalQueueSteal() {
+ 	p1 := new(p)
+ 	p2 := new(p)
+ 	gs := make([]g, len(p1.runq))
+ 	for i := 0; i < len(p1.runq); i++ {
+ 		for j := 0; j < i; j++ {
+ 			gs[j].sig = 0
+ 			runqput(p1, &gs[j])
+ 		}
+ 		gp := runqsteal(p2, p1)
+ 		s := 0
+ 		if gp != nil {
+ 			s++
+ 			gp.sig++
+ 		}
+ 		for {
+ 			gp = runqget(p2)
+ 			if gp == nil {
+ 				break
+ 			}
+ 			s++
+ 			gp.sig++
+ 		}
+ 		for {
+ 			gp = runqget(p1)
+ 			if gp == nil {
+ 				break
+ 			}
+ 			gp.sig++
+ 		}
+ 		for j := 0; j < i; j++ {
+ 			if gs[j].sig != 1 {
+ 				print("bad element ", j, "(", gs[j].sig, ") at iter ", i, "\n")
+ 				gothrow("bad element")
+ 			}
+ 		}
+ 		if s != i/2 && s != i/2+1 {
+ 			print("bad steal ", s, ", want ", i/2, " or ", i/2+1, ", iter ", i, "\n")
+ 			gothrow("bad steal")
+ 		}
+ 	}
+ }
+ 
+ func setMaxThreads(in int) (out int) {
+ 	lock(&sched.lock)
+ 	out = int(sched.maxmcount)
+ 	sched.maxmcount = int32(in)
+ 	checkmcount()
+ 	unlock(&sched.lock)
+ 	return
+ }
+ 
+ var goexperiment string = "GOEXPERIMENT" // TODO: defined in zaexperiment.h
+ 
+ func haveexperiment(name string) bool {
+ 	x := goexperiment
+ 	for x != "" {
+ 		xname := ""
+ 		i := index(x, ",")
+ 		if i < 0 {
+ 			xname, x = x, ""
+ 		} else {
+ 			xname, x = x[:i], x[i+1:]
+ 		}
+ 		if xname == name {
+ 			return true
+ 		}
+ 	}
+ 	return false
+ }
+ 
+ //go:nosplit
+ func sync_procPin() int {
+ 	_g_ := getg()
+ 	mp := _g_.m
+ 
+ 	mp.locks++
+ 	return int(mp.p.id)
+ }
+ 
+ //go:nosplit
+ func sync_procUnpin() {
+ 	_g_ := getg()
+ 	_g_.m.locks--
+ }
diff --cc src/runtime/rt0_linux_386.s
index 352e594d53,352e594d53..47fd908e78
--- a/src/runtime/rt0_linux_386.s
+++ b/src/runtime/rt0_linux_386.s
@@@ -9,7 -9,7 +9,6 @@@ TEXT _rt0_386_linux(SB),NOSPLIT,$
  	LEAL	12(SP), BX
  	MOVL	AX, 0(SP)
  	MOVL	BX, 4(SP)
--	CALL	runtime·linux_setup_vdso(SB)
  	CALL	main(SB)
  	INT	$3
  
diff --cc src/runtime/runtime2.go
index 0000000000,c999b3072d..7625a2dd81
mode 000000,100644..100644
--- a/src/runtime/runtime2.go
+++ b/src/runtime/runtime2.go
@@@ -1,0 -1,608 +1,613 @@@
+ // Copyright 2009 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ /*
+  * defined constants
+  */
+ const (
+ 	// G status
+ 	//
+ 	// If you add to this list, add to the list
+ 	// of "okay during garbage collection" status
+ 	// in mgc0.c too.
+ 	_Gidle            = iota // 0
+ 	_Grunnable               // 1 runnable and on a run queue
+ 	_Grunning                // 2
+ 	_Gsyscall                // 3
+ 	_Gwaiting                // 4
+ 	_Gmoribund_unused        // 5 currently unused, but hardcoded in gdb scripts
+ 	_Gdead                   // 6
+ 	_Genqueue                // 7 Only the Gscanenqueue is used.
+ 	_Gcopystack              // 8 in this state when newstack is moving the stack
+ 	// the following encode that the GC is scanning the stack and what to do when it is done
+ 	_Gscan = 0x1000 // atomicstatus&~Gscan = the non-scan state,
+ 	// _Gscanidle =     _Gscan + _Gidle,      // Not used. Gidle only used with newly malloced gs
+ 	_Gscanrunnable = _Gscan + _Grunnable //  0x1001 When scanning complets make Grunnable (it is already on run queue)
+ 	_Gscanrunning  = _Gscan + _Grunning  //  0x1002 Used to tell preemption newstack routine to scan preempted stack.
+ 	_Gscansyscall  = _Gscan + _Gsyscall  //  0x1003 When scanning completes make is Gsyscall
+ 	_Gscanwaiting  = _Gscan + _Gwaiting  //  0x1004 When scanning completes make it Gwaiting
+ 	// _Gscanmoribund_unused,               //  not possible
+ 	// _Gscandead,                          //  not possible
+ 	_Gscanenqueue = _Gscan + _Genqueue //  When scanning completes make it Grunnable and put on runqueue
+ )
+ 
+ const (
+ 	// P status
+ 	_Pidle = iota
+ 	_Prunning
+ 	_Psyscall
+ 	_Pgcstop
+ 	_Pdead
+ )
+ 
+ // XXX inserting below here
+ 
+ type mutex struct {
+ 	// Futex-based impl treats it as uint32 key,
+ 	// while sema-based impl as M* waitm.
+ 	// Used to be a union, but unions break precise GC.
+ 	key uintptr
+ }
+ 
+ type note struct {
+ 	// Futex-based impl treats it as uint32 key,
+ 	// while sema-based impl as M* waitm.
+ 	// Used to be a union, but unions break precise GC.
+ 	key uintptr
+ }
+ 
+ type _string struct {
+ 	str *byte
+ 	len int
+ }
+ 
+ type funcval struct {
+ 	fn uintptr
+ 	// variable-size, fn-specific data here
+ }
+ 
+ type iface struct {
+ 	tab  *itab
+ 	data unsafe.Pointer
+ }
+ 
+ type eface struct {
+ 	_type *_type
+ 	data  unsafe.Pointer
+ }
+ 
+ type slice struct {
+ 	array *byte // actual data
+ 	len   uint  // number of elements
+ 	cap   uint  // allocated number of elements
+ }
+ 
+ type gobuf struct {
+ 	// The offsets of sp, pc, and g are known to (hard-coded in) libmach.
+ 	sp   uintptr
+ 	pc   uintptr
+ 	g    *g
+ 	ctxt unsafe.Pointer // this has to be a pointer so that gc scans it
+ 	ret  uintreg
+ 	lr   uintptr
+ }
+ 
+ // Known to compiler.
+ // Changes here must also be made in src/cmd/gc/select.c's selecttype.
+ type sudog struct {
+ 	g           *g
+ 	selectdone  *uint32
+ 	next        *sudog
+ 	prev        *sudog
+ 	elem        unsafe.Pointer // data element
+ 	releasetime int64
+ 	nrelease    int32  // -1 for acquire
+ 	waitlink    *sudog // g.waiting list
+ }
+ 
+ type gcstats struct {
+ 	// the struct must consist of only uint64's,
+ 	// because it is casted to uint64[].
+ 	nhandoff    uint64
+ 	nhandoffcnt uint64
+ 	nprocyield  uint64
+ 	nosyield    uint64
+ 	nsleep      uint64
+ }
+ 
+ type libcall struct {
+ 	fn   uintptr
+ 	n    uintptr // number of parameters
+ 	args uintptr // parameters
+ 	r1   uintptr // return values
+ 	r2   uintptr
+ 	err  uintptr // error number
+ }
+ 
+ // describes how to handle callback
+ type wincallbackcontext struct {
+ 	gobody       unsafe.Pointer // go function to call
+ 	argsize      uintptr        // callback arguments size (in bytes)
+ 	restorestack uintptr        // adjust stack on return by (in bytes) (386 only)
+ 	cleanstack   bool
+ }
+ 
+ // Stack describes a Go execution stack.
+ // The bounds of the stack are exactly [lo, hi),
+ // with no implicit data structures on either side.
+ type stack struct {
+ 	lo uintptr
+ 	hi uintptr
+ }
+ 
+ type g struct {
+ 	// Stack parameters.
+ 	// stack describes the actual stack memory: [stack.lo, stack.hi).
+ 	// stackguard0 is the stack pointer compared in the Go stack growth prologue.
+ 	// It is stack.lo+StackGuard normally, but can be StackPreempt to trigger a preemption.
+ 	// stackguard1 is the stack pointer compared in the C stack growth prologue.
+ 	// It is stack.lo+StackGuard on g0 and gsignal stacks.
+ 	// It is ~0 on other goroutine stacks, to trigger a call to morestackc (and crash).
+ 	stack       stack   // offset known to runtime/cgo
+ 	stackguard0 uintptr // offset known to liblink
+ 	stackguard1 uintptr // offset known to liblink
+ 
+ 	_panic       *_panic // innermost panic - offset known to liblink
+ 	_defer       *_defer // innermost defer
+ 	sched        gobuf
+ 	syscallsp    uintptr        // if status==gsyscall, syscallsp = sched.sp to use during gc
+ 	syscallpc    uintptr        // if status==gsyscall, syscallpc = sched.pc to use during gc
+ 	param        unsafe.Pointer // passed parameter on wakeup
+ 	atomicstatus uint32
+ 	goid         int64
+ 	waitsince    int64  // approx time when the g become blocked
+ 	waitreason   string // if status==gwaiting
+ 	schedlink    *g
+ 	issystem     bool // do not output in stack dump, ignore in deadlock detector
+ 	preempt      bool // preemption signal, duplicates stackguard0 = stackpreempt
+ 	paniconfault bool // panic (instead of crash) on unexpected fault address
+ 	preemptscan  bool // preempted g does scan for gc
+ 	gcworkdone   bool // debug: cleared at begining of gc work phase cycle, set by gcphasework, tested at end of cycle
+ 	throwsplit   bool // must not split stack
+ 	raceignore   int8 // ignore race detection events
+ 	m            *m   // for debuggers, but offset not hard-coded
+ 	lockedm      *m
+ 	sig          uint32
+ 	writebuf     []byte
+ 	sigcode0     uintptr
+ 	sigcode1     uintptr
+ 	sigpc        uintptr
+ 	gopc         uintptr // pc of go statement that created this goroutine
+ 	racectx      uintptr
+ 	waiting      *sudog // sudog structures this g is waiting on (that have a valid elem ptr)
+ 	end          [0]byte
+ }
+ 
+ type mts struct {
+ 	tv_sec  int64
+ 	tv_nsec int64
+ }
+ 
+ type mscratch struct {
+ 	v [6]uintptr
+ }
+ 
+ type m struct {
+ 	g0      *g    // goroutine with scheduling stack
+ 	morebuf gobuf // gobuf arg to morestack
+ 
+ 	// Fields not known to debuggers.
+ 	procid        uint64         // for debuggers, but offset not hard-coded
+ 	gsignal       *g             // signal-handling g
+ 	tls           [4]uintptr     // thread-local storage (for x86 extern register)
+ 	mstartfn      unsafe.Pointer // todo go func()
+ 	curg          *g             // current running goroutine
+ 	caughtsig     *g             // goroutine running during fatal signal
+ 	p             *p             // attached p for executing go code (nil if not executing go code)
+ 	nextp         *p
+ 	id            int32
+ 	mallocing     int32
+ 	throwing      int32
+ 	gcing         int32
+ 	locks         int32
+ 	softfloat     int32
+ 	dying         int32
+ 	profilehz     int32
+ 	helpgc        int32
+ 	spinning      bool // m is out of work and is actively looking for work
+ 	blocked       bool // m is blocked on a note
++	inwb          bool // m is executing a write barrier
++	printlock     int8
+ 	fastrand      uint32
+ 	ncgocall      uint64 // number of cgo calls in total
+ 	ncgo          int32  // number of cgo calls currently in progress
+ 	cgomal        *cgomal
+ 	park          note
+ 	alllink       *m // on allm
+ 	schedlink     *m
+ 	machport      uint32 // return address for mach ipc (os x)
+ 	mcache        *mcache
+ 	lockedg       *g
+ 	createstack   [32]uintptr // stack that created this thread.
+ 	freglo        [16]uint32  // d[i] lsb and f[i]
+ 	freghi        [16]uint32  // d[i] msb and f[i+16]
+ 	fflag         uint32      // floating point compare flags
+ 	locked        uint32      // tracking for lockosthread
+ 	nextwaitm     *m          // next m waiting for lock
+ 	waitsema      uintptr     // semaphore for parking on locks
+ 	waitsemacount uint32
+ 	waitsemalock  uint32
+ 	gcstats       gcstats
+ 	needextram    bool
+ 	traceback     uint8
+ 	waitunlockf   unsafe.Pointer // todo go func(*g, unsafe.pointer) bool
+ 	waitlock      unsafe.Pointer
+ 	//#ifdef GOOS_windows
+ 	thread uintptr // thread handle
+ 	// these are here because they are too large to be on the stack
+ 	// of low-level NOSPLIT functions.
+ 	libcall   libcall
+ 	libcallpc uintptr // for cpu profiler
+ 	libcallsp uintptr
+ 	libcallg  *g
+ 	//#endif
+ 	//#ifdef GOOS_solaris
+ 	perrno *int32 // pointer to tls errno
+ 	// these are here because they are too large to be on the stack
+ 	// of low-level NOSPLIT functions.
+ 	//LibCall	libcall;
+ 	ts      mts
+ 	scratch mscratch
+ 	//#endif
+ 	//#ifdef GOOS_plan9
+ 	notesig *int8
+ 	errstr  *byte
+ 	//#endif
+ 	end [0]byte
+ }
+ 
+ type p struct {
+ 	lock mutex
+ 
+ 	id          int32
+ 	status      uint32 // one of pidle/prunning/...
+ 	link        *p
+ 	schedtick   uint32 // incremented on every scheduler call
